timestamp,meter_id,energy_kwh
2026-03-02 12:00:00,MTR003,12.52
2026-03-02 12:00:00,MTR004,7.48
2026-03-02 12:00:00,MTR005,9.1
2026-03-02 13:00:00,MTR001,10.37
2026-03-02 13:00:00,MTR002,7.26
2026-03-02 13:00:00,MTR003,11.82
2026-03-02 13:00:00,MTR004,7.72
2026-03-02 13:00:00,MTR005,10.15
2026-03-02 14:00:00,MTR001,9.66
2026-03-02 14:00:00,MTR002,7.24
2026-03-02 14:00:00,MTR003,12.29
2026-03-02 14:00:00,MTR004,8.6
2026-03-02 14:00:00,MTR005,8.53
2026-03-02 15:00:00,MTR001,10.65
2026-03-02 15:00:00,MTR002,7.04
2026-03-02 15:00:00,MTR003,12.37
2026-03-02 15:00:00,MTR004,8.54
2026-03-02 15:00:00,MTR005,23.33
2026-03-02 16:00:00,MTR001,11.89
2026-03-02 16:00:00,MTR002,7.16
2026-03-02 16:00:00,MTR003,13.03
2026-03-02 16:00:00,MTR004,7.63
2026-03-02 16:00:00,MTR005,9.56
2026-03-02 17:00:00,MTR001,10.81
2026-03-02 17:00:00,MTR002,7.43
2026-03-02 17:00:00,MTR003,13.28
2026-03-02 17:00:00,MTR004,7.06
2026-03-02 17:00:00,MTR005,11.48
2026-03-02 18:00:00,MTR001,10.72
2026-03-02 18:00:00,MTR002,8.39
2026-03-02 18:00:00,MTR003,12.39
2026-03-02 18:00:00,MTR004,8.26
2026-03-02 18:00:00,MTR005,12.26
2026-03-02 19:00:00,MTR001,9.82
2026-03-02 19:00:00,MTR002,6.62
2026-03-02 19:00:00,MTR003,12.2
2026-03-02 19:00:00,MTR004,7.99
2026-03-02 19:00:00,MTR005,10.27
2026-03-02 20:00:00,MTR001,9.99
2026-03-02 20:00:00,MTR002,6.41
2026-03-02 20:00:00,MTR003,10.21
2026-03-02 20:00:00,MTR004,6.78
2026-03-02 20:00:00,MTR005,9.48
2026-03-02 21:00:00,MTR001,8.0
2026-03-02 21:00:00,MTR002,4.82
2026-03-02 21:00:00,MTR003,9.45
2026-03-02 21:00:00,MTR004,6.32
2026-03-02 21:00:00,MTR005,8.35
2026-03-02 22:00:00,MTR001,6.46
2026-03-02 22:00:00,MTR002,4.46
2026-03-02 22:00:00,MTR003,7.04
2026-03-02 22:00:00,MTR004,4.45
2026-03-02 22:00:00,MTR005,5.96
2026-03-02 23:00:00,MTR001,5.18
2026-03-02 23:00:00,MTR002,3.65
2026-03-02 23:00:00,MTR003,5.95
2026-03-02 23:00:00,MTR004,3.51
2026-03-02 23:00:00,MTR005,4.57
